[2025-12-28 09:47:10.564588] SESSION STARTED
  Session ID: 20251228_094710_3da6

[2025-12-28 09:47:10.589655] Data Type: Options
[2025-12-28 09:47:10.592001] CONFIGURATION:
[2025-12-28 09:47:10.594347]   tickers: ['A', 'AAPL', 'ABBV', 'ABNB', 'ABT', 'ABTC', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADP', 'ADSK', 'AEE', 'AEP', 'AES', 'AFL', 'AI', 'AIG', 'AIT', 'AL', 'ALAB', 'ALL', 'ALNY', 'ALOT', 'AMAT', 'AMD', 'AME', 'AMG', 'AMGN', 'AMKR', 'AMP', 'AMPG', 'AMT', 'AMZN', 'ANET', 'AON', 'APD', 'APH', 'APO', 'APP', 'ARES', 'ARM', 'ARMK', 'ASTS', 'ATEX', 'ATO', 'ATRC', 'AU', 'AVGO', 'AXGN', 'AXON', 'AXP', 'AXS', 'AZN', 'AZO', 'AZUL', 'BA', 'BABA', 'BAC', 'BAM', 'BARC', 'BATS', 'BDX', 'BHE', 'BIIB', 'BK', 'BKNG', 'BKR', 'BLBD', 'BLK', 'BN', 'BP', 'BR', 'BRK.A', 'BRKR', 'BSX', 'BSY', 'BT.A', 'BX', 'C', 'CAH', 'CARR', 'CAT', 'CATO', 'CB', 'CBOE', 'CCEP', 'CCI', 'CCL', 'CCZ', 'CDNS', 'CEG', 'CGNX', 'CHTR', 'CI', 'CIEN', 'CINF', 'CL', 'CMC', 'CMCSA', 'CME', 'CMG', 'CNH', 'COF', 'COGT', 'COHR', 'COIN', 'COP', 'COR', 'COST', 'CPAY', 'CPG', 'CPNG', 'CPRT', 'CRBG', 'CRK', 'CRM', 'CRSP', 'CRWD', 'CSCO', 'CSGP', 'CSX', 'CTSH', 'CTVA', 'CURY', 'CVNA', 'CVS', 'CVX', 'CWEN', 'D', 'DAL', 'DASH', 'DDOG', 'DE', 'DELL', 'DG', 'DGE', 'DHI', 'DHR', 'DIS', 'DLR', 'DLTR', 'DOV', 'DUK', 'EA', 'EBAY', 'ECL', 'ED', 'EFX', 'EL', 'ELTEK', 'ELV', 'EME', 'EMR', 'EOG', 'EPD', 'EQIX', 'EQT', 'EQX', 'ESAB', 'ET', 'ETN', 'ETR', 'ETS', 'EW', 'EXC', 'EXPE', 'EXPN', 'F', 'FANG', 'FCF', 'FCX', 'FDX', 'FE', 'FERG', 'FICO', 'FIS', 'FISV', 'FITB', 'FIX', 'FLS', 'FLUT', 'FNTN', 'FOX', 'FSLR', 'FSS', 'FTNT', 'FYBR', 'GD', 'GE', 'GEV', 'GH', 'GILD', 'GLEN', 'GLW', 'GM', 'GOGO', 'GOOG', 'GPOR', 'GRMN', 'GRNT', 'GS', 'GSK', 'GTLS', 'GWW', 'HCA', 'HCC', 'HD', 'HEI', 'HIG', 'HIMS', 'HIMX', 'HON', 'HOOD', 'HPQ', 'HSBA', 'HSY', 'HTO', 'HUBB', 'HUM', 'IBKR', 'IBM', 'ICE', 'IDXX', 'IMB', 'IMTX', 'INSM', 'INTC', 'INTU', 'IQV', 'IR', 'IRDM', 'ISRG', 'IT', 'ITW', 'JCI', 'JD', 'JNJ', 'JPM', 'KEY', 'KEYS', 'KHC', 'KKR', 'KLAC', 'KMB', 'KMI', 'KO', 'KR', 'KVUE', 'KVYO', 'LASER', 'LECO', 'LEG', 'LEN', 'LGIH', 'LHX', 'LII', 'LIN', 'LINK', 'LITE', 'LKFN', 'LLOY', 'LLY', 'LMT', 'LNG', 'LOW', 'LRCX', 'LSEG', 'LVSL', 'LYV', 'M', 'MA', 'MAR', 'MBIN', 'MCD', 'MCK', 'MCPH', 'MDB', 'MDLZ', 'MDT', 'MELI', 'MET', 'META', 'METC', 'MGEE', 'MMM', 'MNST', 'MO', 'MORN', 'MPC', 'MPLX', 'MPWR', 'MRK', 'MRVL', 'MS', 'MSCI', 'MSEX', 'MSFT', 'MSI', 'MTD', 'MU', 'NDAQ', 'NEE', 'NEM', 'NET', 'NFLX', 'NKE', 'NOW', 'NRG', 'NSC', 'NTES', 'NTRAC', 'NU', 'NUE', 'NVDA', 'NVMI', 'NVTK', 'NWE', 'NWN', 'O', 'ODFL', 'OKE', 'OLVI', 'OMC', 'OPL', 'ORCL', 'ORLY', 'OTIS', 'OXY', 'PANW', 'PARR', 'PAYX', 'PCAR', 'PCTY', 'PDD', 'PDFS', 'PEG', 'PEP', 'PFE', 'PG', 'PGR', 'PH', 'PHVS', 'PL', 'PLAB', 'PLD', 'PLTR', 'PM', 'PNC', 'PODD', 'POOL', 'POR', 'PRU', 'PSA', 'PSX', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QCRH', 'QGEN', 'QSR', 'RASP', 'RBLIX', 'RBRK', 'RCI', 'RCL', 'RDDT', 'RDW', 'REGN', 'REL', 'RELL', 'RIO', 'RKLB', 'RKT', 'RMD', 'ROK', 'ROL', 'ROP', 'ROSN', 'ROST', 'RR.', 'RRC', 'RSG', 'RTX', 'RUS', 'SAT', 'SBUX', 'SCCO', 'SCHW', 'SCMN', 'SE', 'SHEL', 'SHOP', 'SHW', 'SLB', 'SNDK', 'SNDX', 'SNOW', 'SNPS', 'SNX', 'SO', 'SOC', 'SOFI', 'SPG', 'SPGI', 'SPOT', 'SRAD', 'SRE', 'SSB', 'SSE', 'STAN', 'STOK', 'STT', 'SYBT', 'SYK', 'SYM', 'SYY', 'T', 'TDG', 'TEAM', 'TEL', 'TEL1L', 'TER', 'TFC', 'TGT', 'THC', 'THO', 'TJX', 'TKA', 'TKO', 'TKR', 'TMO', 'TMUS', 'TRGP', 'TRV', 'TSC', 'TSCO', 'TSLA', 'TT', 'TTWO', 'TUYA', 'TXN', 'UAL', 'UBER', 'UHS', 'UI', 'ULVR', 'UMBF', 'UNH', 'UNP', 'UPS', 'URI', 'USB', 'UTL', 'UVV', 'V', 'VECO', 'VEEV', 'VFS', 'VICI', 'VIK', 'VLO', 'VMC', 'VOD', 'VRSK', 'VRT', 'VRTX', 'VST', 'VTR', 'VZ', 'WAB', 'WBD', 'WCP', 'WDAY', 'WDC', 'WEC', 'WELL', 'WFC', 'WGO', 'WM', 'WMB', 'WMK', 'WMT', 'WSO', 'WSTL', 'WTW', 'XEL', 'XIFR', 'XOM', 'XYL', 'YELP', 'YUM', 'ZS', 'ZTS']
[2025-12-28 09:47:10.597466]   option_type: both
[2025-12-28 09:47:10.599870]   date: None
[2025-12-28 09:47:10.602559]   fields: ['strike', 'bid', 'ask', 'last_price', 'volume', 'open_interest', 'implied_volatility', 'delta', 'gamma', 'theta', 'vega']
[2025-12-28 09:47:10.627651] FETCHING A OPTIONS
[2025-12-28 09:47:11.367701] FETCHING AAPL OPTIONS
[2025-12-28 09:47:12.588513] FETCHING ABBV OPTIONS
[2025-12-28 09:47:13.537181] FETCHING ABNB OPTIONS
[2025-12-28 09:47:14.396365] FETCHING ABT OPTIONS
